// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\11800963\source\repos\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\4a65c50c-0db3-457e-8875-b78fa7334e95
// command took 9,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\11800963\source\repos\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\4a65c50c-0db3-457e-8875-b78fa7334e95
// command took 8,84s and exited with 0
// ***** Done, took 00:00:18 (18.85 sec)   *****
// Found 2 benchmarks:
//   Benchmark.GrpcTest: DefaultJob [Amount=100]
//   Benchmark.GrpcTest: DefaultJob [Amount=200]

// **************************
// Benchmark: Benchmark.GrpcTest: DefaultJob [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4a65c50c-0db3-457e-8875-b78fa7334e95.dll" --benchmarkName "GrpcClient.Benchmark.GrpcTest(Amount: 100)" --job "Default" --benchmarkId 0 in C:\Users\11800963\source\repos\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\4a65c50c-0db3-457e-8875-b78fa7334e95\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 493900.00 ns, 493.9000 us/op
WorkloadJitting  1: 1 op, 789788800.00 ns, 789.7888 ms/op

WorkloadWarmup   1: 1 op, 373627500.00 ns, 373.6275 ms/op
WorkloadWarmup   2: 1 op, 359283200.00 ns, 359.2832 ms/op
WorkloadWarmup   3: 1 op, 352536900.00 ns, 352.5369 ms/op
WorkloadWarmup   4: 1 op, 362878800.00 ns, 362.8788 ms/op
WorkloadWarmup   5: 1 op, 358959000.00 ns, 358.9590 ms/op
WorkloadWarmup   6: 1 op, 360625500.00 ns, 360.6255 ms/op
WorkloadWarmup   7: 1 op, 360766800.00 ns, 360.7668 ms/op
WorkloadWarmup   8: 1 op, 576117200.00 ns, 576.1172 ms/op
WorkloadWarmup   9: 1 op, 350737800.00 ns, 350.7378 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 353424500.00 ns, 353.4245 ms/op
WorkloadActual   2: 1 op, 342680200.00 ns, 342.6802 ms/op
WorkloadActual   3: 1 op, 347105300.00 ns, 347.1053 ms/op
WorkloadActual   4: 1 op, 342701400.00 ns, 342.7014 ms/op
WorkloadActual   5: 1 op, 349395500.00 ns, 349.3955 ms/op
WorkloadActual   6: 1 op, 345850200.00 ns, 345.8502 ms/op
WorkloadActual   7: 1 op, 344348900.00 ns, 344.3489 ms/op
WorkloadActual   8: 1 op, 362065000.00 ns, 362.0650 ms/op
WorkloadActual   9: 1 op, 347684500.00 ns, 347.6845 ms/op
WorkloadActual  10: 1 op, 346380400.00 ns, 346.3804 ms/op
