// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vince\source\repos\NielsHansenPXL\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\26d3abb7-b8c2-43de-ac62-59491cf5a3c1
// command took 1,66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vince\source\repos\NielsHansenPXL\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\26d3abb7-b8c2-43de-ac62-59491cf5a3c1
// command took 2,22s and exited with 0
// ***** Done, took 00:00:03 (4 sec)   *****
// Found 2 benchmarks:
//   Benchmark.GrpcTest: DefaultJob [Amount=100]
//   Benchmark.GrpcTest: DefaultJob [Amount=400]

// **************************
// Benchmark: Benchmark.GrpcTest: DefaultJob [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26d3abb7-b8c2-43de-ac62-59491cf5a3c1.dll" --benchmarkName "GrpcClient.Benchmark.GrpcTest(Amount: 100)" --job "Default" --benchmarkId 0 in C:\Users\vince\source\repos\NielsHansenPXL\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\26d3abb7-b8c2-43de-ac62-59491cf5a3c1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277100.00 ns, 277.1000 us/op
WorkloadJitting  1: 1 op, 2375010000.00 ns, 2.3750 s/op

WorkloadWarmup   1: 1 op, 258041000.00 ns, 258.0410 ms/op
WorkloadWarmup   2: 1 op, 254193900.00 ns, 254.1939 ms/op
WorkloadWarmup   3: 1 op, 246378300.00 ns, 246.3783 ms/op
WorkloadWarmup   4: 1 op, 237387400.00 ns, 237.3874 ms/op
WorkloadWarmup   5: 1 op, 238093600.00 ns, 238.0936 ms/op
WorkloadWarmup   6: 1 op, 212928100.00 ns, 212.9281 ms/op
WorkloadWarmup   7: 1 op, 150249800.00 ns, 150.2498 ms/op
WorkloadWarmup   8: 1 op, 162025600.00 ns, 162.0256 ms/op
WorkloadWarmup   9: 1 op, 184165800.00 ns, 184.1658 ms/op
WorkloadWarmup  10: 1 op, 192827800.00 ns, 192.8278 ms/op
WorkloadWarmup  11: 1 op, 180925400.00 ns, 180.9254 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 183705000.00 ns, 183.7050 ms/op
WorkloadActual   2: 1 op, 174770600.00 ns, 174.7706 ms/op
WorkloadActual   3: 1 op, 208461600.00 ns, 208.4616 ms/op
WorkloadActual   4: 1 op, 150591400.00 ns, 150.5914 ms/op
WorkloadActual   5: 1 op, 155247400.00 ns, 155.2474 ms/op
WorkloadActual   6: 1 op, 161915500.00 ns, 161.9155 ms/op
WorkloadActual   7: 1 op, 182625300.00 ns, 182.6253 ms/op
WorkloadActual   8: 1 op, 423310800.00 ns, 423.3108 ms/op
WorkloadActual   9: 1 op, 266681800.00 ns, 266.6818 ms/op
WorkloadActual  10: 1 op, 156444000.00 ns, 156.4440 ms/op
WorkloadActual  11: 1 op, 180863800.00 ns, 180.8638 ms/op
WorkloadActual  12: 1 op, 143817300.00 ns, 143.8173 ms/op
WorkloadActual  13: 1 op, 126281100.00 ns, 126.2811 ms/op
WorkloadActual  14: 1 op, 124793600.00 ns, 124.7936 ms/op
WorkloadActual  15: 1 op, 121029400.00 ns, 121.0294 ms/op
WorkloadActual  16: 1 op, 112477000.00 ns, 112.4770 ms/op
WorkloadActual  17: 1 op, 120195300.00 ns, 120.1953 ms/op
WorkloadActual  18: 1 op, 120953200.00 ns, 120.9532 ms/op
WorkloadActual  19: 1 op, 133736800.00 ns, 133.7368 ms/op
WorkloadActual  20: 1 op, 122161400.00 ns, 122.1614 ms/op
WorkloadActual  21: 1 op, 151038900.00 ns, 151.0389 ms/op
WorkloadActual  22: 1 op, 115257700.00 ns, 115.2577 ms/op
WorkloadActual  23: 1 op, 108430400.00 ns, 108.4304 ms/op
WorkloadActual  24: 1 op, 121560400.00 ns, 121.5604 ms/op
WorkloadActual  25: 1 op, 107981800.00 ns, 107.9818 ms/op
WorkloadActual  26: 1 op, 129387900.00 ns, 129.3879 ms/op
WorkloadActual  27: 1 op, 109924500.00 ns, 109.9245 ms/op
WorkloadActual  28: 1 op, 112897100.00 ns, 112.8971 ms/op
WorkloadActual  29: 1 op, 132741100.00 ns, 132.7411 ms/op
WorkloadActual  30: 1 op, 110011200.00 ns, 110.0112 ms/op
WorkloadActual  31: 1 op, 107218100.00 ns, 107.2181 ms/op
WorkloadActual  32: 1 op, 108986100.00 ns, 108.9861 ms/op
WorkloadActual  33: 1 op, 112684500.00 ns, 112.6845 ms/op
WorkloadActual  34: 1 op, 111725500.00 ns, 111.7255 ms/op
WorkloadActual  35: 1 op, 108938900.00 ns, 108.9389 ms/op
WorkloadActual  36: 1 op, 111353300.00 ns, 111.3533 ms/op
WorkloadActual  37: 1 op, 108749600.00 ns, 108.7496 ms/op
WorkloadActual  38: 1 op, 123844900.00 ns, 123.8449 ms/op
WorkloadActual  39: 1 op, 109741700.00 ns, 109.7417 ms/op
WorkloadActual  40: 1 op, 109383900.00 ns, 109.3839 ms/op
